Local Authority,Population,Transition Grant 2016-17,Additional Rural Services Delivery Grant compared with last year,Total additional Rural Services and Transition Grants 2016-17,Transition Grant per person 2016-17,Additional Rural Services Delivery Grant per person 2016-17,Total Transition Grant and Additional Rural Services Delivery Grant per person 2016-17,Transition Grant 2017-18,Additional Rural Services Delivery Grant 2017-18 compared with 2015-16,Total additional Rural Services and Transition Grants 2017-18,Transition Grant per person 2017-18,Additional Rural Services Delivery Grant per person 2017-18,Total Transition Grant and Additional Rural Services Delivery Grant per person 2017-18,Two year total Transition Grant per person,Two-year additional Rural Services Delivery Grant per person,Total two-year additional rural services delivery grant,Two year total Transition Grants,Two year total additional Rural Services and Transition Grants,Two year total additional Rural Services and Transition Grants per person
Berkshire Fire Authority,,"64,196.20",0,"64,196.16",#DIV/0!,#DIV/0!,#DIV/0!,"80,820.10",0,"80,820.06",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,-,"145,016","145,016",#DIV/0!
Bexley,"236,687","725,014.60",0,"725,014.63",3.06,0,3.06,"713,373.90",0,"713,373.93",3.01,0,3.01,6.08,0,-,"1,438,389","1,438,389",6.08
Birmingham,"1,092,330",0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,-,-,0
Blaby,"95,092","11,152.70",0,"11,152.69",0.12,0,0.12,"11,110.00",0,"11,109.98",0.12,0,0.12,0.23,0,-,"22,263","22,263",0.23
Blackburn with Darwen,"147,369",0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,-,-,0
Blackpool,"141,400",0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,-,-,0
Bolsover,"76,729",0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,-,-,0
Bolton,"280,057",0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,-,-,0
Boston,"65,870",0,"68,407.70","68,407.67",0,1.04,1.04,0,"52,095.10","52,095.07",0,0.79,0.79,0,1.83,"120,502.73",-,"120,503",1.83
Bournemouth,"188,733","311,247.20",0,"311,247.19",1.65,0,1.65,"292,264.10",0,"292,264.08",1.55,0,1.55,3.2,0,-,"603,511","603,511",3.2
Bracknell Forest,"116,567","934,271.20",0,"934,271.24",8.01,0,8.01,"913,775.00",0,"913,774.98",7.84,0,7.84,15.85,0,-,"1,848,046","1,848,046",15.85
Bradford,"526,369",0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,-,-,0
Braintree,"149,108","52,844.50","17,754.30","70,598.82",0.35,0.12,0.47,"52,661.20","13,520.60","66,181.82",0.35,0.09,0.44,0.71,0.21,"31,274.91","105,506","136,781",0.92
Breckland,"132,946",0,"379,117.50","379,117.54",0,2.85,2.85,0,"288,712.60","288,712.59",0,2.17,2.17,0,5.02,"667,830.12",-,"667,830",5.02
Brent,"317,264",0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,-,-,0
Brentwood,"74,460","70,725.00",0,"70,724.98",0.95,0,0.95,"70,471.20",0,"70,471.22",0.95,0,0.95,1.9,0,-,"141,196","141,196",1.9
Brighton & Hove,"278,112","39,075.20",0,"39,075.20",0.14,0,0.14,"47,271.60",0,"47,271.58",0.17,0,0.17,0.31,0,-,"86,347","86,347",0.31
Bristol,"437,492",0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,-,-,0
Broadland,"125,507",0,0,-,0,0,-,0,0,-,0,0,-,0,0,-,-,-,0
Bromley,"317,899","2,067,520.40",0,"2,067,520.39",6.5,0,6.5,"2,051,935.50",0,"2,051,935.52",6.45,0,6.45,12.96,0,-,"4,119,456","4,119,456",12.96
